
Colophon
Copyright © 2020 Raspberry Pi (Trading) Ltd.
The documentation of the RP2040 microcontroller is licensed under a Creative Commons Attribution-NoDerivatives 4.0
International (CC BY-ND).
Portions Copyright © 2019 Synopsys, Inc.
All rights reserved. Used with permission. Synopsys & DesignWare are registered trademarks of Synopsys, Inc.
Portions Copyright © 2000-2001, 2005, 2007, 2009, 2011-2012, 2016 ARM Limited.
All rights reserved. Used with permission.
build-date: 2021-06-07
build-version: dea0a54-clean
About the SDK
Throughout the text "the SDK" refers to our Raspberry Pi Pico SDK. More details about the SDK can be
found in the Raspberry Pi Pico C/C++ SDK book. Source code included in the documentation is
Copyright © 2020 Raspberry Pi (Trading) Ltd. and licensed under the 3-Clause BSD license.
Legal Disclaimer Notice
TECHNICAL AND RELIABILITY DATA FOR RASPBERRY PI PRODUCTS (INCLUDING DATASHEETS) AS MODIFIED FROM
TIME TO TIME (“RESOURCES”) ARE PROVIDED BY RASPBERRY PI (TRADING) LTD (“RPTL) "AS IS" AND ANY EXPRESS
OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY
AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. TO THE MAXIMUM EXTENT PERMITTED BY
APPLICABLE LAW IN NO EVENT SHALL RPTL BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE
GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THE RESOURCES, EVEN IF ADVISED OF THE POSSIBILITY OF
SUCH DAMAGE.
RPTL reserves the right to make any enhancements, improvements, corrections or any other modifications to the
RESOURCES or any products described in them at any time and without further notice.
The RESOURCES are intended for skilled users with suitable levels of design knowledge. Users are solely responsible for
their selection and use of the RESOURCES and any application of the products described in them. User agrees to
indemnify and hold RPTL harmless against all liabilities, costs, damages or other losses arising out of their use of the
RESOURCES.
RPTL grants users permission to use the RESOURCES solely in conjunction with the Raspberry Pi products. All other use
of the RESOURCES is prohibited. No licence is granted to any other RPTL or other third party intellectual property right.
HIGH RISK ACTIVITIES. Raspberry Pi products are not designed, manufactured or intended for use in hazardous
environments requiring fail safe performance, such as in the operation of nuclear facilities, aircraft navigation or
communication systems, air traffic control, weapons systems or safety-critical applications (including life support
systems and other medical devices), in which the failure of the products could lead directly to death, personal injury or
severe physical or environmental damage (“High Risk Activities”). RPTL specifically disclaims any express or implied
warranty of fitness for High Risk Activities and accepts no liability for use or inclusions of Raspberry Pi products in High
Risk Activities.
Raspberry Pi products are provided subject to RPTL’s Standard Terms. RPTL’s provision of the RESOURCES does not
RP2040 Datasheet
Legal Disclaimer Notice 1
expand or otherwise modify RPTL’s Standard Terms  including but not limited to the disclaimers and warranties
RP2040 Datasheet
4.3. I2C 515
A write can occur on this register if both of the following conditions are met: - DW_apb_i2c is disabled (IC_ENABLE[0] =
0) - Slave part is inactive (IC_STATUS[6] = 0) Note: The IC_STATUS[6] is a register read-back location for the internal
slv_activity signal; the user should poll this before writing the ic_slv_data_nack_only bit.
Table 493.
IC_SLV_DATA_NACK_
ONLY Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 NACK Generate NACK. This NACK generation only occurs when
DW_apb_i2c is a slave-receiver. If this register is set to a
value of 1, it can only generate a NACK after a data byte is
received; hence, the data transfer is aborted and the data
received is not pushed to the receive buffer.
When the register is set to a value of 0, it generates
NACK/ACK, depending on normal criteria. - 1: generate
NACK after data byte received - 0: generate NACK/ACK
normally Reset value: 0x0
0x0 → Slave receiver generates NACK normally
0x1 → Slave receiver generates NACK upon data
reception only
RW 0x0
I2C: IC_DMA_CR Register
Offset: 0x88
Description
DMA Control Register
The register is used to enable the DMA Controller interface operation. There is a separate bit for transmit and receive.
This can be programmed regardless of the state of IC_ENABLE.
Table 494.
IC_DMA_CR Register
Bits Name Description Type Reset
31:2 Reserved. - - -
1 TDMAE Transmit DMA Enable. This bit enables/disables the
transmit FIFO DMA channel. Reset value: 0x0
0x0 → transmit FIFO DMA channel disabled
0x1 → Transmit FIFO DMA channel enabled
RW 0x0
0 RDMAE Receive DMA Enable. This bit enables/disables the receive
FIFO DMA channel. Reset value: 0x0
0x0 → Receive FIFO DMA channel disabled
0x1 → Receive FIFO DMA channel enabled
RW 0x0
I2C: IC_DMA_TDLR Register
Offset: 0x8c
Description
DMA Transmit Data Level Register
RP2040 Datasheet
4.3. I2C 516
Table 495.
IC_DMA_TDLR
Register
Bits Name Description Type Reset
31:4 Reserved. - - -
3:0 DMATDL Transmit Data Level. This bit field controls the level at
which a DMA request is made by the transmit logic. It is
equal to the watermark level; that is, the dma_tx_req signal
is generated when the number of valid data entries in the
transmit FIFO is equal to or below this field value, and
TDMAE = 1.
Reset value: 0x0
RW 0x0
I2C: IC_DMA_RDLR Register
Offset: 0x90
Description
I2C Receive Data Level Register
Table 496.
IC_DMA_RDLR
Register
Bits Name Description Type Reset
31:4 Reserved. - - -
3:0 DMARDL Receive Data Level. This bit field controls the level at
which a DMA request is made by the receive logic. The
watermark level = DMARDL+1; that is, dma_rx_req is
generated when the number of valid data entries in the
receive FIFO is equal to or more than this field value + 1,
and RDMAE =1. For instance, when DMARDL is 0, then
dma_rx_req is asserted when 1 or more data entries are
present in the receive FIFO.
Reset value: 0x0
RW 0x0
I2C: IC_SDA_SETUP Register
Offset: 0x94
Description
I2C SDA Setup Register
This register controls the amount of time delay (in terms of number of ic_clk clock periods) introduced in the rising edge
of SCL - relative to SDA changing - when DW_apb_i2c services a read request in a slave-transmitter operation. The
relevant I2C requirement is tSU:DAT (note 4) as detailed in the I2C Bus Specification. This register must be programmed
with a value equal to or greater than 2.
Writes to this register succeed only when IC_ENABLE[0] = 0.
Note: The length of setup time is calculated using [(IC_SDA_SETUP - 1) * (ic_clk_period)], so if the user requires 10 ic_clk
periods of setup time, they should program a value of 11. The IC_SDA_SETUP register is only used by the DW_apb_i2c
when operating as a slave transmitter.
RP2040 Datasheet
4.3. I2C 517
Table 497.
IC_SDA_SETUP
Register
Bits Name Description Type Reset
31:8 Reserved. - - -
7:0 SDA_SETUP SDA Setup. It is recommended that if the required delay is
1000ns, then for an ic_clk frequency of 10 MHz,
IC_SDA_SETUP should be programmed to a value of 11.
IC_SDA_SETUP must be programmed with a minimum
value of 2.
RW 0x64
I2C: IC_ACK_GENERAL_CALL Register
Offset: 0x98
Description
I2C ACK General Call Register
The register controls whether DW_apb_i2c responds with a ACK or NACK when it receives an I2C General Call address.
This register is applicable only when the DW_apb_i2c is in slave mode.
Table 498.
IC_ACK_GENERAL_CA
LL Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 ACK_GEN_CALL ACK General Call. When set to 1, DW_apb_i2c responds
with a ACK (by asserting ic_data_oe) when it receives a
General Call. Otherwise, DW_apb_i2c responds with a
NACK (by negating ic_data_oe).
0x0 → Generate NACK for a General Call
0x1 → Generate ACK for a General Call
RW 0x1
I2C: IC_ENABLE_STATUS Register
Offset: 0x9c
Description
I2C Enable Status Register
The register is used to report the DW_apb_i2c hardware status when the IC_ENABLE[0] register is set from 1 to 0; that is,
when DW_apb_i2c is disabled.
If IC_ENABLE[0] has been set to 1, bits 2:1 are forced to 0, and bit 0 is forced to 1.
If IC_ENABLE[0] has been set to 0, bits 2:1 is only be valid as soon as bit 0 is read as '0'.
Note: When IC_ENABLE[0] has been set to 0, a delay occurs for bit 0 to be read as 0 because disabling the DW_apb_i2c
depends on I2C bus activities.
Table 499.
IC_ENABLE_STATUS
Register
Bits Name Description Type Reset
31:3 Reserved. - - -
RP2040 Datasheet
4.3. I2C 518
Bits Name Description Type Reset
2 SLV_RX_DATA_LO
ST
Slave Received Data Lost. This bit indicates if a Slave-
Receiver operation has been aborted with at least one
data byte received from an I2C transfer due to the setting
bit 0 of IC_ENABLE from 1 to 0. When read as 1,
DW_apb_i2c is deemed to have been actively engaged in
an aborted I2C transfer (with matching address) and the
data phase of the I2C transfer has been entered, even
though a data byte has been responded with a NACK.
Note: If the remote I2C master terminates the transfer
with a STOP condition before the DW_apb_i2c has a
chance to NACK a transfer, and IC_ENABLE[0] has been
set to 0, then this bit is also set to 1.
When read as 0, DW_apb_i2c is deemed to have been
disabled without being actively involved in the data phase
of a Slave-Receiver transfer.
Note: The CPU can safely read this bit when IC_EN (bit 0)
is read as 0.
Reset value: 0x0
0x0 → Slave RX Data is not lost
0x1 → Slave RX Data is lost
RO 0x0
RP2040 Datasheet
4.3. I2C 519
Bits Name Description Type Reset
1 SLV_DISABLED_W
HILE_BUSY
Slave Disabled While Busy (Transmit, Receive). This bit
indicates if a potential or active Slave operation has been
aborted due to the setting bit 0 of the IC_ENABLE register
from 1 to 0. This bit is set when the CPU writes a 0 to the
IC_ENABLE register while:
(a) DW_apb_i2c is receiving the address byte of the Slave-
Transmitter operation from a remote master;
OR,
(b) address and data bytes of the Slave-Receiver operation
from a remote master.
When read as 1, DW_apb_i2c is deemed to have forced a
NACK during any part of an I2C transfer, irrespective of
whether the I2C address matches the slave address set in
DW_apb_i2c (IC_SAR register) OR if the transfer is
completed before IC_ENABLE is set to 0 but has not taken
effect.
Note: If the remote I2C master terminates the transfer
with a STOP condition before the DW_apb_i2c has a
chance to NACK a transfer, and IC_ENABLE[0] has been
set to 0, then this bit will also be set to 1.
When read as 0, DW_apb_i2c is deemed to have been
disabled when there is master activity, or when the I2C
bus is idle.
Note: The CPU can safely read this bit when IC_EN (bit 0)
is read as 0.
Reset value: 0x0
0x0 → Slave is disabled when it is idle
0x1 → Slave is disabled when it is active
RO 0x0
0 IC_EN ic_en Status. This bit always reflects the value driven on
the output port ic_en. - When read as 1, DW_apb_i2c is
deemed to be in an enabled state. - When read as 0,
DW_apb_i2c is deemed completely inactive. Note: The
CPU can safely read this bit anytime. When this bit is read
as 0, the CPU can safely read SLV_RX_DATA_LOST (bit 2)
and SLV_DISABLED_WHILE_BUSY (bit 1).
Reset value: 0x0
0x0 → I2C disabled
0x1 → I2C enabled
RO 0x0
I2C: IC_FS_SPKLEN Register
Offset: 0xa0
RP2040 Datasheet
4.3. I2C 520
Description
I2C SS, FS or FM+ spike suppression limit
This register is used to store the duration, measured in ic_clk cycles, of the longest spike that is filtered out by the spike
suppression logic when the component is operating in SS, FS or FM+ modes. The relevant I2C requirement is tSP (table
4) as detailed in the I2C Bus Specification. This register must be programmed with a minimum value of 1.
Table 500.
IC_FS_SPKLEN
Register
Bits Name Description Type Reset
31:8 Reserved. - - -
7:0 IC_FS_SPKLEN This register must be set before any I2C bus transaction
can take place to ensure stable operation. This register
sets the duration, measured in ic_clk cycles, of the longest
spike in the SCL or SDA lines that will be filtered out by the
spike suppression logic. This register can be written only
when the I2C interface is disabled which corresponds to
the IC_ENABLE[0] register being set to 0. Writes at other
times have no effect. The minimum valid value is 1;
hardware prevents values less than this being written, and
if attempted results in 1 being set. or more information,
refer to 'Spike Suppression'.
RW 0x07
I2C: IC_CLR_RESTART_DET Register
Offset: 0xa8
Description
Clear RESTART_DET Interrupt Register
Table 501.
IC_CLR_RESTART_DET
Register
Bits Name Description Type Reset
31:1 Reserved. - - -
0 CLR_RESTART_DE
T
Read this register to clear the RESTART_DET interrupt (bit
12) of IC_RAW_INTR_STAT register.
Reset value: 0x0
RO 0x0
I2C: IC_COMP_PARAM_1 Register
Offset: 0xf4
Description
Component Parameter Register 1
Note This register is not implemented and therefore reads as 0. If it was implemented it would be a constant read-only
register that contains encoded information about the component’s parameter settings. Fields shown below are the
settings for those parameters
Table 502.
IC_COMP_PARAM_1
Register
Bits Name Description Type Reset
31:24 Reserved. - - -
23:16 TX_BUFFER_DEPT
H
TX Buffer Depth = 16 RO 0x00
15:8 RX_BUFFER_DEPT
H
RX Buffer Depth = 16 RO 0x00
7 ADD_ENCODED_P
ARAMS
Encoded parameters not visible RO 0x0
RP2040 Datasheet
4.3. I2C 521
Bits Name Description Type Reset
6 HAS_DMA DMA handshaking signals are enabled RO 0x0
5 INTR_IO COMBINED Interrupt outputs RO 0x0
4 HC_COUNT_VALU
ES
Programmable count values for each mode. RO 0x0
3:2 MAX_SPEED_MO
DE
MAX SPEED MODE = FAST MODE RO 0x0
1:0 APB_DATA_WIDT
H
APB data bus width is 32 bits RO 0x0
I2C: IC_COMP_VERSION Register
Offset: 0xf8
Description
I2C Component Version Register
Table 503.
IC_COMP_VERSION
Register
Bits Name Description Type Reset
31:0 IC_COMP_VERSION RO 0x3230312a
I2C: IC_COMP_TYPE Register
Offset: 0xfc
Description
I2C Component Type Register
Table 504.
IC_COMP_TYPE
Register
Bits Name Description Type Reset
31:0 IC_COMP_TYPE Designware Component Type number = 0x44_57_01_40.
This assigned unique hex value is constant and is derived
from the two ASCII letters 'DW' followed by a 16-bit
unsigned number.
RO 0x44570140
4.4. SPI
ARM Documentation
Excerpted from the ARM PrimeCell Synchronous Serial Port (PL022) Technical Reference Manual. Used
with permission.
RP2040 has two identical SPI controllers, both based on an ARM Primecell Synchronous Serial Port (SSP) (PL022)
(Revision r1p4). Note this is NOT the same as the QSPI interface covered in Section 4.10.
Each controller supports the following features:
• Master or Slave modes
◦ Motorola SPI-compatible interface
◦ Texas Instruments synchronous serial interface
◦ National Semiconductor Microwire interface
RP2040 Datasheet
4.4. SPI 522
• 8 deep Tx and Rx FIFOs
• Interrupt generation to service FIFOs or indicate error conditions
• Can be driven from DMA
• Programmable clock rate
• Programmable data size 4-16 bits
Each controller can be connected to a number of GPIO pins as defined in the GPIO muxing Table 289 in Section 2.19.2.
Connections to the GPIO muxing are prefixed with the SPI instance name spi0_ or spi1_, and include the following:
• clock sclk (connects to SSPCLKOUT in the following sections when the controller is operating in master mode, or
SSPCLKIN when in slave mode)
• active low chip select or frame sync ss_n (referred to as SSPFSSOUT in the following sections)
• transmit data tx (referred to as SSPTXD in the following sections)
• receive data rd (referred to as SSPRXD in the following sections)
The SPI uses clk_peri as its reference clock for SPI timing, and is referred to as SSPCLK in the following sections.
clk_sys is used as the bus clock, and is referred to as PCLK in the following sections (also see Section 2.15.1).
4.4.1. Overview
The PrimeCell SSP is a master or slave interface for synchronous serial communication with peripheral devices that
have Motorola SPI, National Semiconductor Microwire, or Texas Instruments synchronous serial interfaces.
The PrimeCell SSP performs serial-to-parallel conversion on data received from a peripheral device. The CPU accesses
data, control, and status information through the AMBA APB interface. The transmit and receive paths are buffered with
internal FIFO memories enabling up to eight 16-bit values to be stored independently in both transmit and receive
modes. Serial data is transmitted on SSPTXD and received on SSPRXD.
The PrimeCell SSP includes a programmable bit rate clock divider and prescaler to generate the serial output clock,
SSPCLKOUT, from the input clock, SSPCLK. Bit rates are supported to 2MHz and higher, subject to choice of frequency
for SSPCLK, and the maximum bit rate is determined by peripheral devices.
You can use the control registers SSPCR0 and SSPCR1 to program the PrimeCell SSP operating mode, frame format,
and size.
The following individually maskable interrupts are generated:
• SSPTXINTR requests servicing of the transmit buffer
• SSPRXINTR requests servicing of the receive buffer
• SSPRORINTR indicates an overrun condition in the receive FIFO
• SSPRTINTR indicates that a timeout period expired while data was present in the receive FIFO.
A single combined interrupt is asserted if any of the individual interrupts are asserted and unmasked. This interrupt is
connected to the processor interrupt controllers in RP2040.
In addition to the above interrupts, a set of DMA signals are provided for interfacing with a DMA controller.
Depending on the operating mode selected, the SSPFSSOUT output operates as:
• an active-HIGH frame synchronization output for Texas Instruments synchronous serial frame format
• an active-LOW slave select for SPI and Microwire.
4.4.2. Functional Description
RP2040 Datasheet
4.4. SPI 523
PRESETn
PSEL
PENABLE
PWRITE
PADDR[11:2]
PWDATA[15:0]
PRDATA[15:0]
PCLK
AMBA 
APB 
interface
FIFO status 
and interrupt 
generation
Transmit and 
receive logic
PWDATAIn[15:0] SSPTXINTR
TxRdDataIn[15:0]
SSPRXINTR
SSPRORINTR
SSPRTINTR
PCLK
SSPTXINTR
SSPRXDMACLR
SSPTXDMACLR
SSPRXDMASREQ
SSPRXDMABREQ
SSPTXDMASREQ
SSPTXDMABREQ
RxFRdData 
[15:0]
nSSPRST
PCLK
SSPCLKDIV
RxWrData[15:0]
Prescale value
Tx/Rx FIFO watermark levels
Tx/Rx params
SSPCLK
nSSPOE
SSPTXD
SSPFSSOUT
SSPCLKOUT
nSSPCTLOE
SSPCLKIN
SSPFSSIN
SSPRXD
SSPRTRINTR
SSPRORINTR
SSPRXRINTR
SSPINTR
PCLK
PCLK
Tx FIFO 
16 bits wide, 
8 locations 
deep
Rx FIFO 
16 bits wide, 
8 locations 
deep
Clock 
prescaler
Register 
block
DMA 
interface
SSPCLK
SSPCLK
DATAOUTDATAIN
Figure 87. PrimeCell
SSP block diagram.
For clarity, does not
show the test logic.
4.4.2.1. AMBA APB interface
The AMBA APB interface generates read and write decodes for accesses to status and control registers, and transmit
and receive FIFO memories.
4.4.2.2. Register block
The register block stores data written, or to be read, across the AMBA APB interface.
4.4.2.3. Clock prescaler
When configured as a master, an internal prescaler, comprising two free-running reloadable serially linked counters,
provides the serial output clock SSPCLKOUT.
You can program the clock prescaler, using the SSPCPSR register, to divide SSPCLK by a factor of 2-254 in steps of two.
By not utilizing the least significant bit of the SSPCPSR register, division by an odd number is not possible which
ensures that a symmetrical, equal mark space ratio, clock is generated. See SSPCPSR.
The output of the prescaler is divided again by a factor of 1-256, by programming the SSPCR0 control register, to give
the final master output clock SSPCLKOUT.
 NOTE
The PCLK and SSPCLK clock inputs in Figure 87 are connected to the clk_sys and clk_peri system-level clock nets on
RP2040, respectively. By default clk_peri is attached directly to the system clock, but can be detached to maintain
constant SPI frequency if the system clock is varied dynamically. See Figure 28 for an overview of the RP2040 clock
architecture.
4.4.2.4. Transmit FIFO
The common transmit FIFO is a 16-bit wide, 8-locations deep memory buffer. CPU data written across the AMBA APB
interface are stored in the buffer until read out by the transmit logic.
RP2040 Datasheet
4.4. SPI 524
When configured as a master or a slave, parallel data is written into the transmit FIFO prior to serial conversion, and
transmission to the attached slave or master respectively, through the SSPTXD pin.
4.4.2.5. Receive FIFO
The common receive FIFO is a 16-bit wide, 8-locations deep memory buffer. Received data from the serial interface are
stored in the buffer until read out by the CPU across the AMBA APB interface.
When configured as a master or slave, serial data received through the SSPRXD pin is registered prior to parallel loading
into the attached slave or master receive FIFO respectively.
4.4.2.6. Transmit and receive logic
When configured as a master, the clock to the attached slaves is derived from a divided-down version of SSPCLK
through the previously described prescaler operations. The master transmit logic successively reads a value from its
transmit FIFO and performs parallel to serial conversion on it. Then, the serial data stream and frame control signal,
